"Id","PrecitedSalePrice"
1461,120512.775399523
1462,160095.561188703
1463,179859.451587016
1464,202236.894449023
1465,204770.465598853
1466,171447.528659052
1467,179582.947584671
1468,166549.099105554
1469,189982.960302554
1470,120530.531931667
1471,182946.184847071
1472,102981.96584163
1473,101229.089959063
1474,143469.42105995
1475,118357.261056683
1476,353776.799175351
1477,251481.837602073
1478,272528.262729075
1479,270405.384611228
1480,503219.800445189
1481,334712.235541978
1482,211847.167804554
1483,172504.117378896
1484,165702.433402964
1485,192754.308046848
1486,198465.322231592
1487,322405.956090258
1488,234861.951985008
1489,192021.404661677
1490,233821.729703039
1491,195097.391609968
1492,87675.8239277593
1493,170415.784729025
1494,282330.194238996
1495,288993.844261817
1496,229952.112813999
1497,177050.11058751
1498,168426.45074421
1499,169098.506063054
1500,164198.18527795
1501,175498.6819658
1502,148812.381834062
1503,275928.475535084
1504,241702.621721606
1505,226161.55593847
1506,186135.536601574
1507,258544.062298103
1508,198343.839201764
1509,157475.669581606
1510,144449.601795846
1511,145477.250453456
1512,178668.494575246
1513,146611.49225413
1514,158816.426476849
1515,195972.524057381
1516,153644.241300078
1517,173770.102770022
1518,133672.716227323
1519,218912.155938357
1520,130410.319978519
1521,129726.182376569
1522,176844.57802962
1523,109480.846863788
1524,120164.078293981
1525,119243.512594622
1526,114079.530073983
1527,106455.761635018
1528,140630.081415101
1529,156028.835640445
1530,193100.472954309
1531,113817.277803527
1532,100698.694933712
1533,152214.286544598
1534,123530.823780493
1535,145796.392390331
1536,108520.474041891
1537,66890.226773656
1538,157185.812933203
1539,202510.875744121
1540,97272.25480462
1541,144571.33755343
1542,142150.985872086
1543,181671.227885563
1544,85863.0528527051
1545,117748.279492791
1546,138554.620048763
1547,132059.251033747
1548,137382.684594608
1549,122865.251401181
1550,133888.856265493
1551,106371.454046209
1552,136117.879236889
1553,152817.244748473
1554,128173.820710277
1555,172309.184539797
1556,91585.5472587096
1557,100962.205462605
1558,102221.031704082
1559,88881.4315406162
1560,135111.661357137
1561,127982.794825352
1562,135625.562258136
1563,121355.784104101
1564,162325.761100173
1565,143300.527621925
1566,244126.869488931
1567,76138.4233809871
1568,259570.069697739
1569,129393.411686092
1570,145602.663135828
1571,117803.891641736
1572,145920.669312973
1573,227371.53687474
1574,129126.63689844
1575,232077.367820712
1576,259109.437281914
1577,179897.703260333
1578,140460.157367461
1579,144679.066144737
1580,193883.955282663
1581,150917.039834811
1582,128005.5281846
1583,308794.802104734
1584,222276.054390028
1585,143635.468481183
1586,68437.1206502444
1587,104159.709101169
1588,152458.689694207
1589,96187.2301418988
1590,141200.177532425
1591,98113.3218642094
1592,111171.405079378
1593,118609.17530404
1594,131579.69113176
1595,106481.893149004
1596,223542.949117229
1597,194805.787234713
1598,223851.392892107
1599,168959.61744939
1600,163386.887624913
1601,67132.9483792193
1602,110299.656135899
1603,78470.4794788635
1604,269420.010274514
1605,245397.596920869
1606,171673.862721742
1607,184994.193150858
1608,209497.245410059
1609,181407.156357974
